item_name,item_rating,item_price 
Samsung Galaxy A23 - 4GB RAM - 128GB ,0%, As low as EGP6199.00
Samsung Galaxy A04s - 4GB RAM - 64GB ,0%, As low as EGP4399.00
Samsung Galaxy S23 Ultra - 12GB RAM - 256GB ,0%, As low as EGP51999.00
Samsung Galaxy A04s - 4GB RAM - 128GB ,0%, As low as EGP4899.00
Samsung Galaxy A13 - 4GB RAM - 64GB ,100%, As low as EGP4899.00
Samsung Galaxy A13 - 4GB RAM - 128GB ,0%, As low as EGP5399.00
Samsung Galaxy A23 - 4GB RAM - 128GB - Light Blue ,0%, was EGP7199.00     Special Price EGP6199.00
Samsung Galaxy A23 - 4GB RAM - 128GB - Black ,0%, was EGP7199.00     Special Price EGP6199.00
Samsung Galaxy A04s - 4GB RAM - 128GB - Copper ,0%, was EGP6499.00     Special Price EGP4899.00
Samsung Galaxy A04s - 4GB RAM - 128GB - White ,0%, was EGP6499.00     Special Price EGP4899.00
Samsung Galaxy A04s - 4GB RAM - 64GB - Copper ,0%, was EGP5199.00     Special Price EGP4399.00
Samsung Galaxy A04s - 4GB RAM - 128GB - Black ,0%, was EGP6499.00     Special Price EGP4899.00
Samsung Galaxy A04s - 4GB RAM - 64GB - Black ,0%, was EGP5199.00     Special Price EGP4399.00
Samsung Galaxy S23 Ultra - 12GB RAM - 256GB - Green ,0%, was EGP57999.00     Special Price EGP51999.00
Samsung Galaxy S23 Ultra - 12GB RAM - 256GB - Cream ,0%, was EGP57999.00     Special Price EGP51999.00
Samsung Galaxy A13 - 4GB RAM - 128GB - Black ,0%, was EGP6699.00     Special Price EGP5399.00
Samsung Galaxy A13 - 4GB RAM - 128GB - Blue ,0%, was EGP6699.00     Special Price EGP5399.00
Samsung Galaxy A13 - 4GB RAM - 64GB - Blue ,100%, was EGP5899.00     Special Price EGP4899.00
Samsung Galaxy A13 - 4GB RAM - 64GB - Black ,100%, was EGP5899.00     Special Price EGP4899.00
Samsung Galaxy A14 - 4GB RAM - 128GB - Light Green ,0%, was EGP6999.00     Special Price EGP5719.00
Samsung Galaxy A14 - 4GB RAM - 64GB - Black ,0%, was EGP5999.00     Special Price EGP5249.00
Samsung Galaxy A14 - 4GB RAM - 128GB - Black ,0%, was EGP6999.00     Special Price EGP5719.00
Samsung Galaxy A14 - 4GB RAM - 64GB - Light Green ,0%, was EGP5999.00     Special Price EGP5249.00
SAMSUNG 43-Inch LED Smart FHD TV (UA43T5300AUXEG,95%, was EGP9399.00     Special Price EGP8999.00
SAMSUNG 43-Inch Crystal UHD AU-7000 Series - 4K UHD HDR Smart TV (UA43AU7000UXEG,83%, was EGP10299.00     Special Price EGP9299.00
SAMSUNG The Frame 65-Inch QLED - 4K UHD Quantum HDR Smart TV - (QA65LS03BAUXEG,0%, was EGP42299.00     Special Price EGP34999.00
SAMSUNG 32-Inch LED Smart HD TV (UA32T5300AUXEG,20%, was EGP5899.00     Special Price EGP5499.00
Samsung 65-Inch Neo QLED 4K QN85A Series - 4K UHD Quantum HDR 24x Smart TV - (QA65QN85BAUXEG,0%, was EGP49999.00     Special Price EGP37999.00
SAMSUNG The Frame 55-Inch QLED - 4K UHD Quantum HDR Smart TV - (QA55LS03BAUXEG,0%, was EGP30799.00     Special Price EGP23999.00
SAMSUNG 40-Inch LED Smart FHD TV (UA40T5300AUXEG,89%, was EGP8999.00     Special Price EGP8199.00
"Samsung TV 55"" LED UHD Smart Built In Receiver - 55CU7000 ",0%, was EGP13549.00     Special Price EGP12399.00
"Samsung TV 65 "" LED UHD Smart Built In Receiver - 65CU7000 ",0%, was EGP17349.00     Special Price EGP15299.00
"Samsung TV 43"" LED UHD Smart Built In Receiver - CU7000 ",0%, was EGP10599.00     Special Price EGP9599.00
"Samsung TV 50"" LED UHD Smart Built In Receiver - 50CU7000 ",0%, was EGP11999.00     Special Price EGP10699.00
"Samsung 85"" LED UHD Smart Built In Receiver - 85CU8000 ",0%, was EGP53899.00     Special Price EGP46999.00
"Samsung TV 55"" QLED UHD Smart Built In Receiver - 55Q60C ",0%, was EGP19499.00     Special Price EGP17999.00
"Samsung TV 75"" LED UHD Smart Built In Receiver - 75CU7000 ",0%, EGP29999.00
"Samsung TV 55"" Neo 4k UHD Smart Built In Receiver -55QN85C ",0%, was EGP38899.00     Special Price EGP27999.00
"Samsung TV 65"" QLED 4K UHD Smart Built In Receiver - 65Q70C ",0%, was EGP32999.00     Special Price EGP26999.00
"Samsung TV 65"" QLED 4K UHD Smart Built In Receiver - 65Q60C ",0%, was EGP26999.00     Special Price EGP21999.00
Samsung Galaxy Watch 5 Pro 45mm - Black Titanium ,0%, was EGP18999.00     Special Price EGP16499.00
Samsung Galaxy Watch 5 Bluetooth 44mm - Graphite ,0%, was EGP13499.00     Special Price EGP10999.00
Samsung Galaxy Watch 5 Bluetooth 44mm - Sapphire ,0%, was EGP13499.00     Special Price EGP10999.00
Samsung Galaxy Watch 5 Pro 45mm - Gray Titanium ,0%, was EGP18999.00     Special Price EGP16499.00
Samsung Galaxy Watch 5 Bluetooth 44mm - Silver ,0%, was EGP13499.00     Special Price EGP10999.00
Samsung Galaxy Buds 2 Pro - Purple ,0%, was EGP7899.00     Special Price EGP7499.00
Samsung Galaxy Buds 2 Pro - Graphite (2B Warranty) ,0%, was EGP7899.00     Special Price EGP7499.00
Samsung Galaxy Buds 2 Pro - Graphite ,0%, was EGP7899.00     Special Price EGP7499.00
Samsung Type-C Earphones AKG - Black ,100%, was EGP1099.00     Special Price EGP899.00
Samsung  In Ear Basic Mass Earphone - EO-IG935BWEGWW - White ,0%, was EGP529.00     Special Price EGP449.00
Samsung Type-C Earphones AKG - White ,80%, was EGP1099.00     Special Price EGP899.00
Back cover Leather For Samsung Galaxy S23 Ultra Cover With Card Slot Wallet Magnetic Cardholder Stand Shockproof Case - Black ,0%, EGP599.00
Boter Back Cover for Samsung Galaxy A22 - Black ,0%, EGP149.00
Boter Back Cover for Samsung Galaxy A22 - Blue ,0%, EGP149.00
Back Cover Transparent Acrylic Shockproof For Samsung Galaxy A22 - Blue ,0%, was EGP99.00     Special Price EGP59.00
Back Cover Transparent Acrylic Shockproof For Samsung Galaxy A22 - Red ,0%, was EGP99.00     Special Price EGP59.00
Back Cover Transparent Acrylic Shockproof For Samsung Galaxy A22 - Black ,0%, was EGP99.00     Special Price EGP59.00
Back Cover Transparent Acrylic Shockproof For Samsung Galaxy A22 - Green ,0%, was EGP99.00     Special Price EGP59.00
Glass Screen Protector For Samsung Galaxy A70 - Black ,0%, was EGP79.00     Special Price EGP49.00
Samsung Galaxy S22 Ultra Smart Clear View Cover - Black ,0%, was EGP1499.00     Special Price EGP1099.00
Back Cover Leather For Samsung Galaxy A32 - Black ,0%, was EGP179.00     Special Price EGP149.00
Back Cover Leather For Samsung Galaxy A32 - Blue ,0%, was EGP179.00     Special Price EGP149.00
Boter Back Cover for Samsung Galaxy A72 - Blue ,0%, EGP149.00
Boter Back Cover for Samsung Galaxy A72 - Red ,0%, EGP149.00
Boter Back Cover for Samsung Galaxy A72 - Green ,0%, EGP149.00
Boter Back Cover for Samsung Galaxy A72 - Black ,0%, EGP149.00
Back Cover Leather For Samsung Galaxy A32 - Red ,0%, was EGP149.00     Special Price EGP99.00
Glass Screen Protector For Samsung Galaxy S23 Ultra - Black ,0%, EGP399.00
Back Cover Leather For Samsung Galaxy S22 Ultra - Black ,0%, was EGP359.00     Special Price EGP299.00
Back Cover leather For Samsung Galaxy S22 Plus - Blue ,0%, was EGP359.00     Special Price EGP299.00
Back Cover leather For Samsung Galaxy S22 Plus - Green ,0%, was EGP359.00     Special Price EGP299.00
Silicone Back Cover for Samsung Galaxy A32 - Dark Blue ,0%, was EGP99.00     Special Price EGP49.00
Silicone Back Cover for Samsung Galaxy A32 - Pink ,0%, was EGP99.00     Special Price EGP49.00
Glass Screen Protector For Samsung Galaxy S23 Plus - Black ,0%, EGP399.00
Back cover Leather For Samsung Galaxy S23 Ultra Cover With Card Slot Wallet Magnetic Cardholder Stand Shockproof Case - Blue ,0%, EGP599.00
Cover Leather Wrapped PC Inner Shell for Samsung Galaxy Z Flip 4 - Blue ,0%, was EGP499.00     Special Price EGP449.00
Silicone Back Cover For Samsung Galaxy A52 - Yellow ,0%, was EGP99.00     Special Price EGP59.00
Silicone Back Cover for Samsung Galaxy A23 - Red ,0%, was EGP99.00     Special Price EGP49.00
Back Cover leather For Samsung Galaxy S22 Plus - Black ,0%, was EGP359.00     Special Price EGP299.00
Back Cover leather For Samsung Galaxy A73 - Blue ,0%, EGP249.00
Back Cover leather For Samsung Galaxy A53 - Blue ,0%, EGP249.00
Armor Screen Nano Glass anti Broken for Samsung Galaxy A13 ,0%, EGP199.00
Glass Screen Protector For Samsung Galaxy A73 - Black ,0%, was EGP149.00     Special Price EGP99.00
Glass Screen Protector For Samsung Galaxy M12- Black ,0%, was EGP149.00     Special Price EGP99.00
Silicone Back Cover for Samsung Galaxy A32 - Yellow ,0%, was EGP99.00     Special Price EGP49.00
Silicone Back Cover Samsung Galaxy A03s - Black ,0%, was EGP99.00     Special Price EGP49.00
Silicone Back Cover for Samsung Galaxy A33 - Black ,0%, was EGP99.00     Special Price EGP49.00
Devia Mobile Screen Protector Nano TPH Intelligent Screen Antibacterial for Samsung Galaxy Note 20 ,0%, was EGP99.00     Special Price EGP20.00
Q-Series Back cover Clear For Samsung Galaxy S23 Plus - Black Frame ,0%, EGP499.00
Back Cover leather For Samsung Galaxy A73 - Black ,0%, EGP249.00
Silicone Back Cover for Samsung Galaxy A23 - Mint Green ,0%, was EGP99.00     Special Price EGP49.00
Back Cover Boter 3D for Samsung Galaxy A23 - Skin 4 ,0%, was EGP149.00     Special Price EGP99.00
Cover Leather Wrapped PC Inner Shell for Samsung Galaxy Z Flip 4 - Black ,0%, was EGP499.00     Special Price EGP449.00
Cover Leather Wrapped PC Inner Shell for Samsung Galaxy  Z Fold 4 - Black ,0%, was EGP499.00     Special Price EGP449.00
Q.Y Clear Case Shockproof Protection Slim Anti-Scratch for Samsung Galaxy S22 Ultra - Black ,0%, was EGP399.00     Special Price EGP339.00
Flip Leather Cover with internal Rubber Protection for Samsung Galaxy Tab A7 LTE (SM-T505) - Brown ,0%, was EGP379.00     Special Price EGP329.00
Back Cover leather For Samsung Galaxy S22 - Black ,0%, was EGP359.00     Special Price EGP299.00
Back Cover leather For Samsung Galaxy A53 - Black ,0%, EGP249.00
Back Cover leather For Samsung Galaxy A73 - Red ,0%, EGP249.00
Back cover Alouchoo Shock Absorption Technology Bumper Soft TPU for Samsung Galaxy S22 Plus - Clear ,0%, was EGP299.00     Special Price EGP249.00
Armor Screen Nano Glass anti Broken for Samsung Galaxy Tab A7 Lite ,0%, EGP199.00
Armor Screen Nano Glass anti Broken for Samsung Galaxy A33 ,0%, EGP149.00
Back Cover Boter 3D for Samsung Galaxy A23 - Skin 6 ,0%, was EGP149.00     Special Price EGP99.00
Back Cover Boter 3D for Samsung Galaxy A13 - Skin 10 ,0%, was EGP149.00     Special Price EGP99.00
Braided Solo Loop Band Strap For Samsung Galaxy Watch 46mm / Huawei GT2 / Gear S3 Frontier and Classic / Honor Magic 2 / Fossil - 22mm- Blue ,0%, EGP99.00
Braided Solo Loop Band Strap For Samsung Galaxy Watch 46mm / Huawei GT2 / Gear S3 Frontier and Classic / Honor Magic 2 / Fossil - 22mm - White ,0%, EGP99.00
Braided Solo Loop Band Strap For Samsung Galaxy Watch 46mm / Huawei GT2 / Gear S3 Frontier and Classic / Honor Magic 2 / Fossil - 22mm -Blue*Black ,0%, EGP99.00
Case TPU Protector For Samsung Galaxy Watch4 Classic (46mm) - Clear ,0%, was EGP179.00     Special Price EGP99.00
Braided Solo Loop Band Strap For Samsung Galaxy Watch 46mm / Huawei GT2 / Gear S3 Frontier and Classic / Honor Magic 2 / Fossil - 22mm - Pink ,0%, EGP99.00
Braided Solo Loop Band Strap For Samsung Galaxy Watch 46mm / Huawei GT2 / Gear S3 Frontier and Classic / Honor Magic 2 / Fossil - 22mm- Black*White ,0%, EGP99.00
Back Cover Boter 3D for Samsung Galaxy A23 - Skin 2 ,0%, was EGP149.00     Special Price EGP99.00
Back Cover Boter 3D for Samsung Galaxy A23 - Skin 5 ,0%, was EGP149.00     Special Price EGP99.00
Silicone Back Cover for Samsung Galaxy A13 - Blue ,0%, was EGP99.00     Special Price EGP49.00
Ceramic Screen Protector For Samsung Galaxy A21 & A21S - Black ,0%, was EGP49.00     Special Price EGP29.00
Silicone Back Cover for Samsung Galaxy A72 - Purple ,0%, was EGP99.00     Special Price EGP49.00
Cover Leather Wrapped PC Inner Shell for Samsung Galaxy Z Flip 4 - Brown ,0%, was EGP499.00     Special Price EGP449.00
Cover Leather Wrapped PC Inner Shell for Samsung Galaxy  Z Fold 4 - Brown ,0%, was EGP499.00     Special Price EGP449.00
Cover Leather Wrapped PC Inner Shell for Samsung Galaxy  Z Fold 4 - Blue ,0%, was EGP499.00     Special Price EGP449.00
Q.Y Clear Case Shockproof Protection Slim Anti-Scratch for Samsung Galaxy S22 Ultra - Silver ,0%, was EGP399.00     Special Price EGP339.00
Flip Leather Cover with internal Rubber Protection for Samsung Galaxy Tab A7 LTE (SM-T505) - Black ,0%, was EGP359.00     Special Price EGP329.00
Q.Y Clear Case Shockproof Protection Slim Anti-Scratch for Samsung Galaxy S22 Ultra - Red ,0%, was EGP399.00     Special Price EGP319.00
Flip Leather Cover with internal Rubber Protection for Samsung Galaxy Tab A7 LTE (SM-T505) - Blue ,0%, was EGP349.00     Special Price EGP319.00
Q.Y Clear Case Shockproof Protection Slim Anti-Scratch for Samsung Galaxy S22 Ultra - Green ,0%, was EGP399.00     Special Price EGP319.00
Armor 4 IN 1 Screen for Samsung Galaxy A53 ,0%, EGP299.00
Back cover Alouchoo Shock Absorption Technology Bumper Soft TPU for Samsung Galaxy S22 - Clear ,0%, EGP299.00
Back Cover Leather For Samsung Galaxy S22 Ultra - Green ,0%, was EGP359.00     Special Price EGP299.00
